Nombre,Link,Arcade,Simulacion,Deportivo,E-sports,Terror,Exploracion,Estrategia,Accion,Animado,Historia,Conocido,Tiempo
Bloodborne - From Software y JapanStudio,https://youtu.be/G1iNph1jzOo,0.17,0.33,0.17,0.33,1,0.83,0.83,1,0.17,1,0.83,0.83
Doom Eternal - id Software & Bathesda,https://youtu.be/DEvGYcOrhI0,0.17,0.17,0.17,1,0.83,0.5,0.17,1,0.33,1,1,0.67
League of legends - Riot Games,https://youtu.be/BEK-UmDu6Jg,0.17,0.17,0.17,1,0.17,0.17,0.5,0.83,0.33,0.17,1,0.67
Minecraft - Mojang,https://youtu.be/MmB9b5njVbA,0.33,0.67,0.17,0.33,0.17,1,0.5,0.5,0.83,0.17,0.83,1
Pacman - Namco,https://youtu.be/dScq4P5gn4A,1,0.17,0.17,0.17,0.17,0.17,0.83,0.17,0.83,0.17,0.5,0.33
NBA 2K21 - 2K Studios,https://youtu.be/sVgxVIwZakw,0.17,1,1,0.33,0.17,0.17,0.17,0.33,0.67,0.17,1,0.33
Never Alone - E-Line Media,https://youtu.be/kcgK48l_2V8,0.17,0.33,0.17,0.17,0.17,0.33,1,0.33,0.33,1,0.33,0.67
Dauntless - Phoenix Labs,https://youtu.be/rT2B3GFOUuw,0.17,0.33,0.17,0.33,0.17,1,0.17,0.83,0.83,0.33,0.5,0.67
Prey - Arkane Studios,https://youtu.be/Lk0AIvzYFTI,0.17,0.67,0.17,0.83,1,0.83,0.17,0.67,0.33,1,1,0.67
Star Wars: Battlefront - DICE,https://youtu.be/B5HpK58sMjA,0.17,0.33,0.17,1,0.17,0.17,0.17,0.83,0.67,0.67,1,0.5
Dragon's Dogma - Capcom,https://youtu.be/HYbH25f36Qg,0.17,0.17,0.17,0.17,0.5,1,0.33,0.83,0.83,0.5,0.67,0.67
ELDEN RING - Fromsoftware,https://youtu.be/OT8if6DXOFQ,0.17,0.17,0.5,0.17,1,1,0.33,1,0.5,1,0.83,1
Red Dead Redemption 2 - Rockstar Games,https://youtu.be/df_z1u2pHYA,0.5,0.17,0.33,0.17,0.17,1,0.5,1,0.67,1,1,1
Skyrim - Bethesda Softworks,https://youtu.be/JSRtYpNRoN0,0.17,0.33,0.17,0.17,0.17,1,0.5,0.83,0.67,1,1,0.67
The Witcher 3: Wild Hunt - CDProjekt Red,https://youtu.be/c-OUdVkWnP8,0.17,0.17,0.17,0.17,0.33,1,0.67,0.83,0.67,0.83,0.83,1
Fall guys - Mediatonic,https://www.youtube.com/watch?v=y-yQ-BDH7e8,0.17,0.17,0.5,0.17,0.17,1,0.17,0.17,1,0.17,0.5,0.5
Golf it - Perfuse Entertainment,https://www.youtube.com/watch?v=3CWGoRSljb4,0.17,0.17,0.83,0.17,0.17,0.17,0.67,0.17,1,0.17,0.5,0.67
Hogwarts Legacy - Avalanche Software,https://www.youtube.com/watch?v=1O6Qstncpnc,0.17,0.83,0.5,0.17,0.33,1,0.5,0.67,1,1,1,1
It Takes Two - Hazelight Studios,https://www.youtube.com/watch?v=PO4kR5DI00E,0.17,0.17,0.17,0.17,0.17,1,1,0.17,1,1,0.5,1
Pokemon - Nintendo,https://www.youtube.com/watch?v=9RbjFjYgNNg,0.5,0.33,0.33,0.17,0.17,1,0.67,0.17,1,1,1,1
Animal Crossing New Horizons,https://youtu.be/5YPxiTLMcdg,0.17,1,0.5,0.17,0.17,1,0.17,0.17,1,0.5,1,1
Cities Skyline,https://youtu.be/CpWe03NhXKs,0.17,0.83,0.17,0.17,0.17,0.67,0.83,0.33,0.83,0.17,0.33,1
Fortnite,https://youtu.be/cv7YRnV_WFI,0.17,0.17,0.5,1,0.67,0.17,0.33,0.17,0.67,0.17,1,1
Phasmophobia,https://youtu.be/FJ3M46C4584,0.17,0.5,0.17,0.17,1,0.17,0.17,0.17,0.17,0.17,0.17,1
Subnautica,https://youtu.be/Rz2SNm8VguE,0.17,0.67,0.17,0.5,1,0.83,0.17,0.67,0.67,0.67,0.5,1
Mass Effect,https://www.youtube.com/watch?v=n8i53TtQ6IQ,0.17,0.33,0.33,0.17,0.67,1,0.67,0.83,0.67,1,1,0.83
Batman Arkham Knight,https://www.youtube.com/watch?v=JeGAQXY2FzI,0.17,0.33,0.5,0.17,0.5,1,0.83,1,0.83,1,0.67,0.83
Shadow Of The Tomb Raider - Square Enix,https://www.youtube.com/watch?v=D1kTu2hacaI,0.17,0.33,0.33,0.17,0.67,1,0.83,0.83,0.5,1,1,0.67
Forza Horizon - Xbox Game Studios,https://www.youtube.com/watch?v=FYH9n37B7Yw,0.67,0.5,1,0.5,0.17,0.67,0.17,0.5,1,0.17,1,0.67
Beyond Two Souls - Quantic Dream,https://www.youtube.com/watch?v=MtEoS0MaNyA,0.17,0.33,0.17,0.17,0.83,1,0.67,1,0.67,1,0.5,0.5
Disney Infinity - Disney Interactive Studios,https://www.youtube.com/watch?v=IYlOGxF3UMk,0.17,0.33,0.33,0.17,0.17,1,0.17,0.17,1,0.5,1,0.67
Grand Theft Auto V - Rockstar Games,https://www.youtube.com/watch?v=kEqBkggQoic,0.17,0.33,0.17,0.83,0.17,1,0.33,1,0.83,0.5,0.83,0.83
Infamous: Second Son - Sony,https://www.youtube.com/watch?v=5ukyqLS5t2Y,0.17,0.17,0.83,0.17,0.33,1,0.33,1,0.67,0.83,0.83,0.83
Kirby's Epic Yarn - Nintendo,https://www.youtube.com/watch?v=LCvv4Ktwo9c,0.33,0.17,0.17,0.17,0.17,1,0.5,0.17,1,0.67,1,0.67
Los Sims 4 - EA,https://www.youtube.com/watch?v=Pg3-GW3ovWE,0.17,1,0.17,0.17,0.33,0.67,0.17,0.17,0.5,0.17,0.83,0.83
Archero,https://youtu.be/4LRdw8LCCkU,1,1,0.83,0.83,0.83,0.83,1,0.83,0.83,0.83,1,0.5
Avengers - Marvel,https://youtu.be/7nkyq3zkJ7o,1,1,0.83,0.83,0.83,0.83,1,0.83,0.83,0.83,1,0.5
Devil may cry - Xbox?,https://youtu.be/Z_QA4F9qn_c,1,1,0.83,0.83,0.83,0.83,1,0.83,0.83,0.83,1,0.5
Plantas VS Zombies,https://youtu.be/os4FDKTESYQ,1,1,0.83,0.83,0.83,0.83,1,0.83,0.83,0.83,1,0.5
Resident Evil,https://youtu.be/l2SCwbZIKhQ,1,1,0.83,0.83,0.83,0.83,1,0.83,0.83,0.83,1,0.83
God Of War - Sony,https://www.youtube.com/watch?v=AN3jEjjcZ-k,0.17,0.17,0.17,0.17,0.5,0.83,0.17,0.83,0.33,1,1,0.67
JoJo's Bizarre Adventure: Eyes of Heaven - CyberConnect2,https://www.youtube.com/watch?v=FtqEtcUme9s,0.17,0.17,0.83,0.17,0.17,0.17,0.17,0.83,0.67,0.83,0.67,0.5
Second Life - Linden Lab,https://www.youtube.com/watch?v=0LC-HO0ljN0,0.17,1,0.17,0.17,0.17,0.5,0.17,0.17,0.83,0.17,0.67,0.83
The Forest - Endnight Games,https://www.youtube.com/watch?v=8KXfxHujIAA,0.17,0.33,0.17,0.17,1,0.17,0.33,0.83,0.33,0.67,0.83,0.67
Valorant - Riot Games,https://www.youtube.com/watch?v=IhhjcB2ZjIM,0.17,0.17,0.5,1,0.17,0.17,0.5,0.83,0.67,0.17,1,0.33
Dying light - Techland,https://youtu.be/qltUB1YT2VY,0.17,0.17,0.17,0.33,0.67,1,0.33,1,0.5,0.83,0.67,0.67
Kena: birdge of spirits - Ember Lab,https://youtu.be/P37bxv9E-ns,0.17,0.33,0.17,0.17,0.17,1,0.67,0.83,0.83,1,0.5,0.5
Ruined King- Airship Syndicate,https://youtu.be/10-HgCd8BLY,0.33,0.17,0.17,0.17,0.67,1,0.83,0.5,0.5,1,0.17,0.5
Surviving mars - Haemimont Games & Abstraction Games,https://youtu.be/xi-fBszUuAk,0.17,1,0.17,0.17,0.17,1,0.83,0.33,0.67,0.33,0.5,0.5
Surviving the aftermath - Iceflake Studios,https://youtu.be/rzkdEqdlLcw,0.17,1,0.17,0.17,0.33,0.67,1,0.67,0.67,0.33,0.5,0.5
Little nightmares - Bandai Namco Ent,https://www.youtube.com/watch?v=dBYBoHl_OPE,0.17,0.17,0.17,0.17,1,1,0.33,0.67,0.17,0.83,1,0.5
Ao oni - Noprops,https://www.youtube.com/watch?v=qHLueaFbC3E,0.17,0.17,0.17,0.17,1,1,0.83,0.67,0.33,0.83,0.5,0.5
Dead by daylight - Behaviour,https://www.youtube.com/watch?v=hdGN5rSzot0,0.17,0.17,0.17,0.17,1,0.67,0.17,1,0.5,0.17,0.67,0.83
Luigi's Mansion 3 - Nintendo,https://www.youtube.com/watch?v=WbcUFhv9SYU,0.33,0.17,0.17,0.17,0.5,1,0.17,0.33,0.83,0.5,1,0.67
Mario odyssey - Nintendo,https://www.youtube.com/watch?v=xzw7Hicj80g,0.33,0.17,0.17,0.17,0.17,1,0.33,0.67,1,0.5,1,0.67
Among us - InnerSlot,https://youtu.be/wNTVQ7H_RSc,0.33,0.33,0.17,0.17,0.17,0.67,1,0.83,0.5,0.17,0.67,0.17
Cuphead - Studio MDHR,https://youtu.be/KF5y_zaMUzI,0.17,0.17,0.33,0.67,0.17,0.83,0.33,0.83,0.67,1,0.67,0.67
FIFA - EA Sports,https://youtu.be/SYsi5QuOJNE,0.5,0.83,1,0.5,0.17,0.17,0.17,0.17,0.67,0.17,1,0.33
Mortal Kombat - Midway,https://youtu.be/Ve9k3IiFu88,0.5,0.17,1,0.33,0.33,0.33,0.5,1,0.33,0.83,1,0.33
Overcooked 2 - Ghost Town Games,https://youtu.be/0JG5Y7ZWvWU,0.17,1,0.33,0.17,0.17,0.5,0.33,0.17,0.83,0.5,0.5,0.5
Into The Breach - Subset Games,https://youtu.be/gkfdcyCVY0s,0.33,0.17,0.17,0.17,0.17,0.33,1,0.67,0.83,0.17,0.17,0.17
Spelunky 2 - Mossmouth,https://youtu.be/qNtK4-1uAi4,0.17,0.17,0.17,0.17,0.17,1,0.17,0.5,0.83,0.17,0.17,0.17
Super Smash Bros Ultimate - Nintendo. Sora Ltd,https://youtu.be/m6CrWBOxecY,0.17,0.17,1,0.17,0.17,0.17,0.17,0.83,1,0.17,1,0.17
Undertale - Toby Fox,https://youtu.be/QtplRk6BdyA,0.67,0.17,0.17,0.17,0.17,1,0.17,0.17,0.67,1,0.17,1
XCOM 2 - Firaxis Games,https://youtu.be/y_2_8vlag54,0.17,0.17,0.33,0.5,0.17,0.33,1,0.83,0.83,0.67,0.83,0.5
NBA 2K21 - 2K Studios,https://youtu.be/lIW6-9GFr1A,0.67,1,0.67,0.17,0.17,0.33,0.67,0.17,0.83,0.83,0.5,0.33
Crazy Taxi - Hitmaker,https://www.youtube.com/watch?v=qjIGkv0_dEM&ab_channel=WorldofLongplays,1,0.67,0.67,0.17,0.17,0.17,0.17,0.67,0.83,0.17,0.83,0.17
Everything - David OReilly,https://www.youtube.com/watch?v=HL0cEfdi0SI&ab_channel=MackerelPhones,0.17,1,0.17,0.17,0.17,0.5,0.33,0.17,0.67,0.67,0.5,0.33
Left 4 Dead 2 - Valve,https://www.youtube.com/watch?v=SoAJ5txCHKQ&ab_channel=bacostick,0.17,0.83,0.5,0.83,1,0.83,0.83,1,0.5,0.67,1,0.5
Stardew Valley - ConcernedApe,https://www.youtube.com/watch?v=NjvFF2Kvx1U&ab_channel=ChillGaming,0.67,0.83,0.17,0.17,0.17,0.83,0.83,0.17,0.83,0.83,0.33,0.5
Yakuza: Kiwami 2 - Sega,https://www.youtube.com/watch?v=SIEEm_27OGs&t=1997s&ab_channel=Santosx07,0.17,0.83,1,0.17,0.33,0.33,0.33,1,0.67,0.67,1,0.5
Crash Bandicoot - Play Station,https://youtu.be/Rc5KbY8XnDM,1,1,1,1,0.83,0.67,1,0.67,0.83,0.83,0.83,0.83
Halo - Xbox,https://youtu.be/snufN7YTUTI,1,1,1,1,1,0.67,1,0.83,0.83,0.83,0.83,0.83
Just dance - Wii,https://youtu.be/bdgjoTiZBe8,1,1,1,1,1,0.67,0.83,0.67,1,0.83,0.83,0.83
Mario bros - Nintendo,https://youtu.be/oW56GYy6GoY,1,1,1,0.67,0.67,0.67,1,0.83,0.83,0.83,0.83,1
Wii sports - Wii,https://youtu.be/AwGFcpGrCbw,1,1,1,1,0.83,1,1,0.67,0.83,0.83,1,1
Blair Witch -Boobler Team,https://youtu.be/LFqVXEfv-xw,0.17,0.83,0.17,0.17,1,0.67,0.67,0.17,0.5,1,0.33,0.17
Geometry Dash - RoberTop Games,https://youtu.be/k90y6PIzIaE,0.5,0.17,0.33,0.17,0.17,0.17,0.67,0.17,1,0.17,0.33,0.17
Heavy Rain - Quantic Dream,https://youtu.be/YVYiJ3VSp60,0.17,0.5,0.17,0.17,0.33,0.67,0.83,0.17,0.33,1,0.33,0.17
Rainbow Six - ubisoft,https://youtu.be/ZH0VC-MTAzE,0.17,0.83,0.5,1,0.17,0.17,0.67,0.5,0.5,0.5,1,0.17
Rocket League - Psyonix,https://youtu.be/OmMF9EDbmQQ,0.33,0.33,1,0.33,0.17,0.17,0.17,0.33,0.67,0.17,0.67,0.17
Bayonetta - Nintendo,https://youtu.be/z9ebzDdYd5g,0.17,0.17,0.17,0.17,0.5,0.67,0.5,1,1,0.67,1,0.67
DotA - Icefrog,https://www.youtube.com/watch?v=791DUC0ysrg,0.17,0.17,0.33,1,0.17,0.17,0.5,0.5,0.67,0.17,0.33,1
Kinokonun - NukaDukeParipiMan,https://youtu.be/D2AEqTsTLWg,0.17,0.17,0.17,0.17,1,0.83,1,0.67,0.17,0.67,0.17,0.33
Pikmin - Nintendo,https://www.youtube.com/watch?v=ZBCwwFZOQgc,0.17,0.67,0.17,0.17,0.5,1,1,0.5,1,0.5,1,0.67
SPORE - EA,https://www.youtube.com/watch?v=zi2GvqboQfY,0.17,1,0.17,0.17,0.17,0.83,0.67,0.67,0.67,0.33,0.83,0.67
Metal Slug - Sega,https://www.youtube.com/watch?v=2Y6VEpd5gPs,1,0.17,0.33,0.17,0.5,0.33,0.17,0.67,0.83,0.17,0.83,0.5
Pokemon Unite,https://www.youtube.com/watch?v=c3z8Vc0Z1To,0.33,0.17,0.5,1,0.17,0.17,0.67,0.33,1,0.17,1,0.67
SD Gundam GGeneration Cross Rays - Bandai Namco,https://www.youtube.com/watch?v=did00RvaxKc,0.17,0.17,0.33,0.17,0.17,0.5,1,0.5,0.67,1,1,0.83
Mario Maker 2 - Nintendo,https://www.youtube.com/watch?v=s5PtBISRgTg,0.33,0.17,0.33,0.17,0.17,1,1,0.17,1,0.17,1,0.33
Borderlands 3 - 2k Games,https://www.youtube.com/watch?v=iZZTd6nWpwc,0.17,0.17,0.67,0.17,0.17,0.67,0.5,1,1,0.5,0.5,0.5
Warcraft III - Blizzard,https://www.youtube.com/watch?v=MiY6iU9mKOA&t=105s,0.17,0.33,0.17,0.33,0.17,1,1,0.83,0.83,1,0.83,1
World of Warcraft - Blizzard,https://www.youtube.com/watch?v=wmv74lyi5KA,0.17,0.33,0.17,0.17,0.17,1,0.83,0.83,0.67,1,1,1
Tetris 99 - Nintendo,https://www.youtube.com/watch?v=cat9TbAwRWU,1,0.17,0.17,0.67,0.17,0.17,0.17,0.17,0.17,0.17,1,1
Metroid - Nintendo,https://www.youtube.com/watch?v=FUTKnxfnhC0,1,0.17,0.5,0.17,0.5,0.67,0.67,0.83,0.5,0.67,1,0.5
Ib - Kouri,https://www.youtube.com/watch?v=cV-1qT8f940,0.17,0.17,0.17,0.17,1,1,0.83,0.67,0.17,0.67,0.17,0.5
Poppy playtime chapter 2,https://www.youtube.com/watch?v=JJvvvJ45Blw,0.17,0.33,0.17,0.17,1,0.5,0.5,0.67,0.33,0.67,0.5,0.5
Street fighter II: The World Warrior - Capcom,https://www.youtube.com/watch?v=xI284D4y1q4,0.83,0.17,1,0.33,0.17,0.17,0.17,1,0.67,0.17,0.83,0.33
Destiny- Bungie Studios,https://www.youtube.com/watch?v=GS-JyIS4U38,0.17,0.17,0.5,1,0.5,1,0.33,1,0.33,1,1,0.5
Assassins creed-Ubisoft,https://www.youtube.com/watch?v=DyWW_BlNGiU,0.17,0.17,0.17,0.17,0.5,1,0.67,0.67,0.5,1,1,0.5
Cod zombies - Activision,https://www.youtube.com/watch?v=PLvEzDwN2qk,0.17,0.17,0.17,0.17,0.83,0.17,0.33,1,0.67,1,1,1
Legend of Zelda - Nintendo,https://www.youtube.com/watch?v=Ou6UsEf1J_o,0.5,0.17,0.17,0.33,0.17,1,1,0.67,1,1,1,0.67
Metal gear - Konami,https://www.youtube.com/watch?v=dIrJp8p6Pm4,0.33,0.17,0.17,0.17,0.5,1,0.67,0.67,0.5,1,1,0.5
Candy Crush --Tommy Palm,https://www.youtube.com/watch?v=Ci43bvfJWAA,1,0.83,1,1,1,1,0.83,1,1,1,0.33,0.33
Subway surfers --Desarrollado por la empresa Kiloo,https://www.youtube.com/watch?v=N5CX5uNTIOk,1,1,1,1,1,1,1,1,1,1,1,0.33
Tetris effects,https://www.youtube.com/watch?v=urbLIyd-VsQ,1,1,1,1,1,1,1,1,1,1,1,1
Piano music go --Joy Journey,https://www.youtube.com/watch?v=hN4nRS1ARoc,1,1,1,1,1,1,1,0.83,1,1,1,1
Tomb of the mask --Playgendary Limited,https://www.youtube.com/watch?v=86l0mV5Ffws,1,1,1,0.83,1,1,1,1,1,1,0.67,1
